MCS,Cell_ID,Cell_TarVol,Cell_Vol,Cell_TarSur,Cell_Sur
0,2070,141.0,142,0.0,58.0
0,2071,59.0,59,0.0,44.0
0,2072,155.0,156,0.0,54.0
0,2073,93.0,92,0.0,40.0
0,2074,137.0,136,0.0,50.0
0,2075,72.0,70,0.0,38.0
0,2076,103.0,103,0.0,46.0
0,2077,91.0,90,0.0,42.0
0,2078,114.0,113,0.0,44.0
0,2079,149.0,149,0.0,52.0
0,2080,114.0,114,0.0,52.0
0,2081,163.0,163,0.0,58.0
0,2082,117.0,118,0.0,46.0
0,2083,74.0,73,0.0,36.0
0,2084,65.0,64,0.0,36.0
0,2085,112.0,111,0.0,54.0
0,2086,116.0,116,0.0,46.0
0,2087,125.0,123,0.0,54.0
0,2088,143.0,143,0.0,50.0
0,2089,143.0,143,0.0,48.0
0,2090,147.0,147,0.0,56.0
0,2091,188.0,188,0.0,60.0
0,2092,80.0,80,0.0,40.0
0,2093,109.0,110,0.0,46.0
0,2094,76.0,75,0.0,40.0
0,2095,131.0,130,0.0,56.0
0,2096,121.0,121,0.0,58.0
0,2097,95.0,94,0.0,46.0
0,2098,137.0,137,0.0,56.0
0,2099,100.0,99,0.0,48.0
0,2100,109.0,109,0.0,48.0
0,2101,127.0,127,0.0,56.0
0,2102,128.0,128,0.0,56.0
0,2103,163.0,163,0.0,64.0
0,2104,174.0,175,0.0,64.0
0,2105,84.0,84,0.0,46.0
0,2106,106.0,106,0.0,44.0
0,2107,104.0,105,0.0,44.0
0,2108,107.0,107,0.0,54.0
0,2109,168.0,169,0.0,60.0
0,2110,169.0,169,0.0,62.0
0,2111,131.0,131,0.0,52.0
0,2112,108.0,107,0.0,52.0
0,2113,145.0,145,0.0,54.0
0,2114,110.0,111,0.0,44.0
0,2115,61.0,61,0.0,36.0
0,2116,94.0,94,0.0,48.0
0,2117,132.0,134,0.0,54.0
0,2118,102.0,101,0.0,42.0
0,2119,140.0,140,0.0,54.0
0,2120,152.0,152,0.0,56.0
0,2121,163.0,165,0.0,64.0
0,2122,93.0,93,0.0,44.0
0,2123,113.0,114,0.0,48.0
0,2124,138.0,137,0.0,50.0
0,2125,159.0,159,0.0,58.0
0,2126,103.0,102,0.0,46.0
0,2127,141.0,140,0.0,54.0
0,2128,160.0,160,0.0,56.0
0,2129,105.0,105,0.0,46.0
0,2130,103.0,103,0.0,44.0
0,2131,140.0,141,0.0,62.0
0,2132,101.0,101,0.0,42.0
0,2133,122.0,122,0.0,52.0
0,2134,103.0,103,0.0,44.0
0,2135,111.0,110,0.0,46.0
0,2136,100.0,101,0.0,42.0
0,2137,90.0,89,0.0,44.0
0,2138,92.0,92,0.0,42.0
0,2139,153.0,154,0.0,60.0
0,2140,102.0,102,0.0,46.0
0,2141,94.0,93,0.0,42.0
0,2142,91.0,90,0.0,40.0
0,2143,145.0,146,0.0,56.0
0,2144,86.0,86,0.0,42.0
0,2145,113.0,113,0.0,52.0
0,2146,346.0,345,0.0,90.0
0,2147,140.0,140,0.0,52.0
0,2148,108.0,109,0.0,52.0
0,2149,111.0,111,0.0,50.0
0,2150,78.0,80,0.0,44.0
0,2151,91.0,93,0.0,44.0
0,2152,141.0,140,0.0,56.0
0,2153,92.0,94,0.0,40.0
0,2154,165.0,166,0.0,58.0
0,2155,88.0,88,0.0,44.0
0,2156,66.0,66,0.0,36.0
0,2157,81.0,81,0.0,50.0
0,2158,247.0,248,0.0,76.0
0,2159,121.0,122,0.0,56.0
0,2160,180.0,181,0.0,64.0
0,2161,176.0,175,0.0,64.0
0,2162,124.0,126,0.0,52.0
0,2163,80.0,81,0.0,44.0
0,2164,120.0,122,0.0,46.0
0,2165,93.0,94,0.0,42.0
0,2166,118.0,119,0.0,50.0
0,2167,137.0,137,0.0,50.0
0,2168,129.0,129,0.0,48.0
0,2169,96.0,95,0.0,48.0
0,2170,120.0,119,0.0,54.0
0,2171,76.0,76,0.0,48.0
0,2172,73.0,72,0.0,38.0
0,2173,60.0,60,0.0,36.0
0,2174,144.0,145,0.0,54.0
0,2175,147.0,148,0.0,52.0
0,2176,40.0,40,0.0,44.0
0,2177,113.0,114,0.0,54.0
0,2178,135.0,136,0.0,52.0
0,2179,138.0,139,0.0,52.0
0,2180,99.0,99,0.0,40.0
0,2181,108.0,108,0.0,46.0
0,2182,131.0,131,0.0,52.0
0,2183,188.0,190,0.0,62.0
0,2184,80.0,80,0.0,48.0
0,2185,95.0,96,0.0,48.0
0,2186,122.0,121,0.0,60.0
0,2187,155.0,155,0.0,60.0
0,2188,162.0,162,0.0,58.0
0,2189,185.0,186,0.0,60.0
0,2190,271.0,270,0.0,70.0
0,2191,55.0,54,0.0,34.0
0,2192,114.0,113,0.0,44.0
0,2193,112.0,111,0.0,44.0
0,2194,95.0,95,0.0,52.0
0,2195,284.0,285,0.0,76.0
0,2196,128.0,128,0.0,54.0
0,2197,77.0,76,0.0,38.0
0,2198,67.0,65,0.0,34.0
0,2199,92.0,92,0.0,50.0
0,2200,83.0,82,0.0,46.0
0,2201,165.0,164,0.0,58.0
0,2202,278.0,278,0.0,78.0
0,2203,108.0,109,0.0,50.0
0,2204,125.0,125,0.0,54.0
0,2205,132.0,133,0.0,58.0
0,2206,144.0,143,0.0,54.0
0,2207,174.0,174,0.0,62.0
0,2208,90.0,90,0.0,44.0
0,2209,119.0,119,0.0,50.0
0,2210,109.0,107,0.0,52.0
0,2211,116.0,117,0.0,48.0
0,2212,109.0,108,0.0,46.0
0,2213,134.0,134,0.0,54.0
0,2214,256.0,256,0.0,72.0
0,2215,68.0,68,0.0,36.0
0,2216,75.0,76,0.0,40.0
0,2217,128.0,127,0.0,46.0
0,2218,162.0,162,0.0,58.0
0,2219,96.0,98,0.0,46.0
0,2220,94.0,95,0.0,42.0
0,2221,146.0,148,0.0,52.0
0,2222,79.0,78,0.0,46.0
0,2223,87.0,88,0.0,44.0
0,2224,204.0,204,0.0,66.0
0,2225,121.0,121,0.0,54.0
0,2226,136.0,135,0.0,54.0
0,2227,90.0,90,0.0,40.0
0,2228,123.0,124,0.0,52.0
0,2229,75.0,74,0.0,40.0
0,2230,108.0,107,0.0,52.0
0,2231,166.0,166,0.0,58.0
0,2232,121.0,122,0.0,50.0
0,2233,104.0,104,0.0,46.0
0,2234,244.0,245,0.0,70.0
0,2235,83.0,83,0.0,44.0
0,2236,111.0,112,0.0,44.0
0,2237,129.0,129,0.0,52.0
0,2238,80.0,80,0.0,46.0
0,2239,83.0,82,0.0,40.0
0,2240,152.0,151,0.0,56.0
0,2241,133.0,134,0.0,54.0
0,2242,70.0,69,0.0,40.0
0,2243,128.0,125,0.0,50.0
0,2244,112.0,111,0.0,50.0
0,2245,144.0,144,0.0,58.0
0,2246,79.0,79,0.0,46.0
0,2247,126.0,126,0.0,60.0
0,2248,114.0,114,0.0,48.0
0,2249,155.0,156,0.0,58.0
0,2250,212.0,212,0.0,64.0
0,2251,80.0,79,0.0,42.0
0,2252,80.0,80,0.0,42.0
0,2253,266.0,267,0.0,72.0
0,2254,180.0,179,0.0,62.0
0,2255,65.0,64,0.0,42.0
0,2256,148.0,148,0.0,56.0
0,2257,177.0,178,0.0,56.0
0,2258,127.0,127,0.0,54.0
0,2259,130.0,131,0.0,52.0
0,2260,127.0,126,0.0,50.0
0,2261,189.0,190,0.0,64.0
0,2262,138.0,137,0.0,60.0
0,2263,117.0,116,0.0,48.0
0,2264,77.0,75,0.0,36.0
0,2265,124.0,125,0.0,50.0
0,2266,75.0,76,0.0,36.0
0,2267,172.0,172,0.0,68.0
0,2268,92.0,92,0.0,48.0
0,2269,125.0,124,0.0,52.0
0,2270,129.0,131,0.0,54.0
0,2271,121.0,123,0.0,52.0
0,2272,98.0,98,0.0,48.0
0,2273,144.0,143,0.0,60.0
0,2274,114.0,113,0.0,52.0
0,2275,68.0,69,0.0,40.0
0,2276,143.0,142,0.0,50.0
0,2277,206.0,208,0.0,72.0
0,2278,232.0,233,0.0,66.0
0,2279,178.0,177,0.0,56.0
0,2280,106.0,108,0.0,46.0
0,2281,163.0,164,0.0,58.0
0,2282,76.0,77,0.0,50.0
0,2283,242.0,242,0.0,70.0
0,2284,114.0,114,0.0,46.0
0,2285,108.0,108,0.0,46.0
0,2286,94.0,94,0.0,50.0
0,2287,86.0,84,0.0,42.0
0,2288,118.0,119,0.0,50.0
0,2289,168.0,167,0.0,56.0
0,2290,96.0,96,0.0,48.0
0,2291,129.0,127,0.0,58.0
0,2292,59.0,59,0.0,32.0
0,2293,96.0,96,0.0,48.0
0,2294,124.0,125,0.0,50.0
0,2295,148.0,148,0.0,60.0
0,2296,74.0,74,0.0,36.0
0,2297,107.0,107,0.0,48.0
0,2298,92.0,91,0.0,46.0
0,2299,116.0,116,0.0,54.0
0,2300,148.0,148,0.0,58.0
0,2301,173.0,172,0.0,62.0
0,2302,153.0,154,0.0,54.0
0,2303,112.0,112,0.0,46.0
0,2304,96.0,97,0.0,48.0
0,2305,83.0,82,0.0,42.0
0,2306,79.0,79,0.0,42.0
0,2307,88.0,87,0.0,38.0
0,2308,113.0,113,0.0,48.0
0,2309,243.0,243,0.0,72.0
0,2310,108.0,108,0.0,46.0
0,2311,178.0,178,0.0,66.0
0,2312,78.0,78,0.0,40.0
0,2313,112.0,111,0.0,54.0
0,2314,72.0,72,0.0,44.0
0,2315,88.0,90,0.0,52.0
0,2316,47.0,47,0.0,34.0
0,2317,147.0,147,0.0,56.0
0,2318,90.0,90,0.0,42.0
0,2319,179.0,180,0.0,62.0
0,2320,164.0,165,0.0,60.0
0,2321,75.0,76,0.0,46.0
0,2322,132.0,131,0.0,48.0
0,2323,99.0,99,0.0,42.0
0,2324,135.0,134,0.0,52.0
0,2325,142.0,142,0.0,52.0
0,2326,84.0,83,0.0,42.0
0,2327,144.0,143,0.0,52.0
0,2328,105.0,106,0.0,48.0
0,2329,78.0,78,0.0,44.0
0,2330,104.0,104,0.0,48.0
0,2331,202.0,203,0.0,66.0
0,2332,115.0,116,0.0,46.0
0,2333,122.0,121,0.0,52.0
0,2334,144.0,144,0.0,58.0
0,2335,158.0,159,0.0,62.0
0,2336,276.0,276,0.0,80.0
0,2337,75.0,75,0.0,40.0
0,2338,103.0,103,0.0,48.0
0,2339,123.0,122,0.0,46.0
0,2340,70.0,71,0.0,40.0
0,2341,103.0,103,0.0,52.0
0,2342,117.0,117,0.0,46.0
0,2343,289.0,290,0.0,80.0
0,2344,132.0,131,0.0,54.0
0,2345,60.0,60,0.0,34.0
0,2346,100.0,100,0.0,48.0
0,2347,132.0,130,0.0,54.0
0,2348,106.0,107,0.0,50.0
0,2349,66.0,66,0.0,36.0
0,2350,94.0,95,0.0,44.0
0,2351,183.0,182,0.0,60.0
0,2352,112.0,113,0.0,48.0
0,2353,104.0,104,0.0,48.0
0,2354,115.0,114,0.0,46.0
0,2355,187.0,186,0.0,62.0
0,2356,100.0,99,0.0,46.0
0,2357,70.0,69,0.0,38.0
0,2358,30.0,29,0.0,32.0
0,2359,100.0,101,0.0,44.0
0,2360,104.0,103,0.0,46.0
0,2361,126.0,127,0.0,50.0
0,2362,172.0,172,0.0,58.0
0,2363,118.0,118,0.0,54.0
0,2364,128.0,128,0.0,54.0
0,2365,109.0,109,0.0,46.0
0,2366,114.0,113,0.0,54.0
0,2367,88.0,87,0.0,46.0
0,2368,130.0,130,0.0,52.0
0,2369,160.0,159,0.0,64.0
0,2370,294.0,295,0.0,78.0
0,2371,78.0,77,0.0,38.0
0,2372,67.0,67,0.0,38.0
0,2373,195.0,195,0.0,60.0
0,2374,110.0,111,0.0,50.0
0,2375,98.0,99,0.0,46.0
0,2376,81.0,80,0.0,48.0
0,2377,91.0,90,0.0,44.0
0,2378,87.0,87,0.0,48.0
0,2379,101.0,100,0.0,48.0
0,2380,113.0,113,0.0,44.0
0,2381,94.0,94,0.0,50.0
0,2382,260.0,259,0.0,82.0
0,2383,63.0,63,0.0,42.0
0,2384,34.0,32,0.0,26.0
0,2385,101.0,101,0.0,56.0
0,2386,125.0,125,0.0,54.0
0,2387,72.0,71,0.0,42.0
0,2388,120.0,120,0.0,48.0
0,2389,90.0,91,0.0,42.0
0,2390,197.0,197,0.0,66.0
0,2391,62.0,61,0.0,36.0
0,2392,120.0,119,0.0,52.0
0,2393,137.0,137,0.0,58.0
0,2394,133.0,131,0.0,56.0
0,2395,70.0,70,0.0,42.0
0,2396,173.0,173,0.0,62.0
0,2397,153.0,154,0.0,58.0
0,2398,186.0,186,0.0,62.0
0,2399,117.0,116,0.0,46.0
0,2400,95.0,95,0.0,46.0
0,2401,113.0,113,0.0,50.0
0,2402,123.0,123,0.0,50.0
0,2403,437.0,437,0.0,94.0
0,2404,111.0,111,0.0,48.0
0,2405,67.0,68,0.0,38.0
0,2406,135.0,136,0.0,54.0
0,2407,96.0,95,0.0,42.0
0,2408,120.0,120,0.0,52.0
0,2409,176.0,176,0.0,58.0
0,2410,143.0,144,0.0,58.0
0,2411,93.0,93,0.0,50.0
0,2412,92.0,92,0.0,52.0
0,2413,181.0,182,0.0,58.0
0,2414,124.0,123,0.0,52.0
0,2415,166.0,166,0.0,60.0
0,2416,117.0,118,0.0,52.0
0,2417,185.0,184,0.0,60.0
0,2418,109.0,109,0.0,46.0
0,2419,85.0,83,0.0,42.0
0,2420,117.0,117,0.0,50.0
0,2421,74.0,74,0.0,44.0
0,2422,72.0,73,0.0,36.0
0,2423,134.0,135,0.0,50.0
0,2424,55.0,56,0.0,38.0
0,2425,149.0,149,0.0,54.0
0,2426,127.0,127,0.0,50.0
0,2427,89.0,88,0.0,40.0
0,2428,137.0,136,0.0,50.0
0,2429,110.0,110,0.0,48.0
0,2430,30.0,31,0.0,24.0
0,2431,113.0,112,0.0,52.0
0,2432,84.0,83,0.0,38.0
0,2433,120.0,119,0.0,44.0
0,2434,147.0,145,0.0,56.0
0,2435,129.0,130,0.0,54.0
0,2436,68.0,68,0.0,36.0
0,2437,140.0,141,0.0,58.0
0,2438,182.0,181,0.0,62.0
0,2439,119.0,119,0.0,54.0
0,2440,48.0,49,0.0,34.0
0,2441,60.0,61,0.0,34.0
0,2442,128.0,128,0.0,50.0
0,2443,111.0,111,0.0,52.0
0,2444,92.0,92,0.0,48.0
0,2445,143.0,144,0.0,60.0
0,2446,49.0,50,0.0,34.0
0,2447,60.0,60,0.0,34.0
0,2448,103.0,104,0.0,46.0
0,2449,130.0,130,0.0,52.0
0,2450,149.0,150,0.0,62.0
0,2451,211.0,210,0.0,66.0
0,2452,81.0,81,0.0,40.0
0,2453,107.0,108,0.0,50.0
0,2454,156.0,157,0.0,58.0
0,2455,127.0,125,0.0,56.0
0,2456,215.0,215,0.0,66.0
0,2457,145.0,146,0.0,58.0
0,2458,170.0,170,0.0,60.0
0,2459,127.0,126,0.0,58.0
0,2460,107.0,107,0.0,46.0
0,2461,116.0,117,0.0,50.0
0,2462,298.0,298,0.0,86.0
0,2463,57.0,56,0.0,36.0
0,2464,90.0,90,0.0,44.0
0,2465,139.0,140,0.0,52.0
0,2466,93.0,93,0.0,48.0
0,2467,162.0,163,0.0,56.0
0,2468,140.0,141,0.0,52.0
0,2469,94.0,93,0.0,44.0
0,2470,136.0,136,0.0,50.0
0,2471,115.0,115,0.0,46.0
0,2472,49.0,48,0.0,40.0
0,2473,144.0,144,0.0,50.0
0,2474,145.0,144,0.0,64.0
0,2475,99.0,99,0.0,52.0
0,2476,199.0,198,0.0,66.0
0,2477,120.0,120,0.0,48.0
0,2478,162.0,161,0.0,56.0
0,2479,135.0,135,0.0,52.0
0,2480,121.0,121,0.0,52.0
0,2481,117.0,118,0.0,46.0
0,2482,125.0,127,0.0,50.0
0,2483,144.0,144,0.0,56.0
0,2484,75.0,73,0.0,38.0
0,2485,121.0,121,0.0,54.0
0,2486,114.0,114,0.0,50.0
0,2487,112.0,112,0.0,46.0
0,2488,105.0,106,0.0,48.0
0,2489,157.0,157,0.0,60.0
0,2490,156.0,156,0.0,66.0
0,2491,88.0,87,0.0,44.0
0,2492,84.0,85,0.0,44.0
0,2493,114.0,113,0.0,52.0
0,2494,251.0,251,0.0,74.0
0,2495,105.0,107,0.0,54.0
0,2496,99.0,99,0.0,46.0
0,2497,94.0,95,0.0,44.0
0,2498,264.0,264,0.0,76.0
0,2499,128.0,127,0.0,52.0
0,2500,124.0,125,0.0,52.0
0,2501,92.0,93,0.0,44.0
0,2502,146.0,147,0.0,54.0
0,2503,111.0,112,0.0,52.0
0,2504,112.0,111,0.0,54.0
0,2505,94.0,95,0.0,48.0
0,2506,64.0,65,0.0,42.0
0,2507,132.0,133,0.0,54.0
0,2508,78.0,78,0.0,48.0
0,2509,114.0,113,0.0,44.0
0,2510,156.0,157,0.0,54.0
0,2511,97.0,96,0.0,46.0
0,2512,156.0,155,0.0,60.0
0,2513,49.0,48,0.0,28.0
0,2514,143.0,143,0.0,54.0
0,2515,131.0,132,0.0,48.0
0,2516,128.0,126,0.0,48.0
0,2517,156.0,157,0.0,56.0
0,2518,293.0,293,0.0,82.0
0,2519,145.0,145,0.0,58.0
0,2520,112.0,112,0.0,46.0
0,2521,118.0,118,0.0,54.0
0,2522,87.0,88,0.0,40.0
0,2523,78.0,78,0.0,58.0
0,2524,90.0,89,0.0,42.0
0,2525,179.0,179,0.0,64.0
0,2526,104.0,104,0.0,52.0
0,2527,128.0,128,0.0,52.0
0,2528,313.0,313,0.0,82.0
0,2529,129.0,130,0.0,50.0
0,2530,132.0,132,0.0,46.0
0,2531,114.0,114,0.0,46.0
0,2532,94.0,95,0.0,42.0
0,2533,120.0,120,0.0,46.0
0,2534,120.0,120,0.0,46.0
0,2535,91.0,92,0.0,46.0
0,2536,126.0,127,0.0,58.0
0,2537,86.0,85,0.0,44.0
0,2538,239.0,238,0.0,68.0
0,2539,147.0,147,0.0,58.0
0,2540,144.0,146,0.0,56.0
0,2541,179.0,179,0.0,58.0
0,2542,199.0,198,0.0,70.0
0,2543,118.0,119,0.0,58.0
0,2544,132.0,133,0.0,50.0
0,2545,120.0,120,0.0,56.0
0,2546,168.0,167,0.0,58.0
0,2547,69.0,69,0.0,36.0
0,2548,309.0,309,0.0,82.0
0,2549,72.0,71,0.0,48.0
0,2550,129.0,129,0.0,52.0
0,2551,147.0,147,0.0,56.0
0,2552,108.0,107,0.0,50.0
0,2553,139.0,138,0.0,58.0
0,2554,110.0,110,0.0,56.0
0,2555,328.0,328,0.0,88.0
0,2556,84.0,83,0.0,40.0
0,2557,256.0,256,0.0,70.0
0,2558,193.0,191,0.0,58.0
0,2559,68.0,68,0.0,38.0
0,2560,156.0,156,0.0,60.0
0,2561,100.0,100,0.0,44.0
0,2562,152.0,150,0.0,52.0
0,2563,91.0,89,0.0,40.0
0,2564,184.0,184,0.0,70.0
0,2565,324.0,324,0.0,84.0
0,2566,187.0,186,0.0,58.0
0,2567,187.0,188,0.0,64.0
0,2568,125.0,124,0.0,54.0
0,2569,78.0,78,0.0,44.0
0,2570,136.0,137,0.0,54.0
0,2571,111.0,111,0.0,46.0
0,2572,94.0,94,0.0,52.0
0,2573,126.0,126,0.0,48.0
0,2574,131.0,131,0.0,50.0
0,2575,100.0,100,0.0,46.0
0,2576,117.0,117,0.0,46.0
0,2577,178.0,180,0.0,62.0
0,2578,138.0,138,0.0,56.0
0,2579,146.0,146,0.0,54.0
0,2580,164.0,165,0.0,58.0
0,2581,87.0,87,0.0,44.0
0,2582,40.0,39,0.0,28.0
0,2583,82.0,82,0.0,40.0
0,2584,107.0,106,0.0,50.0
0,2585,131.0,131,0.0,52.0
0,2586,92.0,92,0.0,46.0
0,2587,105.0,103,0.0,46.0
0,2588,226.0,226,0.0,68.0
0,2589,77.0,78,0.0,38.0
0,2590,107.0,107,0.0,52.0
0,2591,139.0,138,0.0,54.0
0,2592,99.0,100,0.0,50.0
0,2593,150.0,149,0.0,54.0
0,2594,157.0,157,0.0,62.0
0,2595,99.0,99,0.0,42.0
0,2596,122.0,121,0.0,50.0
0,2597,194.0,195,0.0,58.0
0,2598,133.0,135,0.0,58.0
0,2599,74.0,73,0.0,40.0
0,2600,81.0,81,0.0,38.0
0,2601,72.0,72,0.0,42.0
0,2602,109.0,108,0.0,52.0
0,2603,130.0,130,0.0,62.0
0,2604,81.0,81,0.0,40.0
0,2605,1.0,1,0.0,4.0
0,2606,112.0,113,0.0,50.0
0,2607,145.0,144,0.0,54.0
0,2608,122.0,123,0.0,48.0
0,2609,104.0,104,0.0,50.0
0,2610,60.0,59,0.0,36.0
0,2611,124.0,125,0.0,52.0
0,2612,150.0,151,0.0,56.0
0,2613,146.0,146,0.0,54.0
0,2614,61.0,62,0.0,36.0
0,2615,89.0,89,0.0,48.0
0,2616,98.0,99,0.0,52.0
0,2617,140.0,141,0.0,50.0
0,2618,137.0,136,0.0,54.0
0,2619,126.0,127,0.0,52.0
0,2620,121.0,121,0.0,56.0
0,2621,183.0,184,0.0,62.0
0,2622,126.0,126,0.0,48.0
0,2623,60.0,62,0.0,38.0
0,2624,119.0,117,0.0,54.0
0,2625,115.0,116,0.0,50.0
0,2626,87.0,87,0.0,52.0
0,2627,139.0,140,0.0,52.0
0,2628,109.0,111,0.0,48.0
0,2629,143.0,143,0.0,54.0
0,2630,136.0,135,0.0,56.0
0,2631,91.0,91,0.0,42.0
0,2632,137.0,138,0.0,54.0
0,2633,167.0,167,0.0,60.0
0,2634,88.0,88,0.0,50.0
0,2635,138.0,138,0.0,56.0
0,2636,112.0,112,0.0,48.0
0,2637,126.0,125,0.0,56.0
0,2638,124.0,124,0.0,56.0
0,2639,138.0,137,0.0,56.0
0,2640,150.0,149,0.0,56.0
0,2641,62.0,61,0.0,34.0
0,2642,98.0,97,0.0,44.0
0,2643,207.0,207,0.0,72.0
0,2644,148.0,148,0.0,54.0
0,2645,109.0,108,0.0,46.0
0,2646,114.0,113,0.0,48.0
0,2647,144.0,146,0.0,52.0
0,2648,123.0,122,0.0,50.0
0,2649,52.0,53,0.0,32.0
0,2650,226.0,226,0.0,68.0
0,2651,93.0,94,0.0,44.0
0,2652,126.0,125,0.0,54.0
0,2653,103.0,104,0.0,46.0
0,2654,94.0,91,0.0,40.0
0,2655,110.0,110,0.0,46.0
0,2656,115.0,115,0.0,56.0
0,2657,148.0,150,0.0,56.0
0,2658,140.0,141,0.0,54.0
0,2659,86.0,86,0.0,44.0
0,2660,134.0,135,0.0,54.0
0,2661,163.0,161,0.0,60.0
0,2662,71.0,71,0.0,38.0
0,2663,154.0,155,0.0,56.0
0,2664,108.0,108,0.0,46.0
0,2665,95.0,94,0.0,40.0
0,2666,170.0,169,0.0,60.0
0,2667,173.0,174,0.0,74.0
0,2668,47.0,47,0.0,36.0
0,2669,195.0,194,0.0,66.0
0,2670,110.0,110,0.0,50.0
0,2671,101.0,101,0.0,46.0
0,2672,133.0,133,0.0,56.0
0,2673,155.0,156,0.0,60.0
0,2674,83.0,83,0.0,44.0
0,2675,92.0,91,0.0,42.0
0,2676,137.0,137,0.0,56.0
0,2677,88.0,89,0.0,46.0
0,2678,126.0,126,0.0,52.0
0,2679,96.0,95,0.0,46.0
0,2680,153.0,152,0.0,56.0
0,2681,167.0,168,0.0,56.0
0,2682,112.0,111,0.0,48.0
0,2683,115.0,115,0.0,50.0
0,2684,112.0,111,0.0,58.0
0,2685,95.0,95,0.0,42.0
0,2686,139.0,139,0.0,60.0
0,2687,80.0,80,0.0,40.0
0,2688,90.0,90,0.0,42.0
0,2689,169.0,169,0.0,64.0
0,2690,149.0,149,0.0,52.0
0,2691,144.0,143,0.0,50.0
0,2692,138.0,138,0.0,50.0
0,2693,58.0,59,0.0,38.0
0,2694,145.0,146,0.0,60.0
0,2695,88.0,88,0.0,40.0
0,2696,95.0,96,0.0,40.0
0,2697,86.0,87,0.0,42.0
0,2698,46.0,43,0.0,36.0
0,2699,136.0,137,0.0,50.0
0,2700,107.0,106,0.0,52.0
0,2701,82.0,82,0.0,46.0
0,2702,181.0,180,0.0,62.0
0,2703,103.0,103,0.0,46.0
0,2704,106.0,107,0.0,52.0
0,2705,68.0,68,0.0,40.0
0,2706,97.0,98,0.0,46.0
0,2707,135.0,134,0.0,56.0
0,2708,59.0,61,0.0,36.0
0,2709,105.0,103,0.0,46.0
0,2710,86.0,86,0.0,46.0
0,2711,130.0,128,0.0,50.0
0,2712,173.0,172,0.0,68.0
0,2713,123.0,123,0.0,46.0
0,2714,112.0,111,0.0,48.0
0,2715,79.0,78,0.0,40.0
0,2716,127.0,129,0.0,46.0
0,2717,469.0,470,0.0,104.0
0,2718,92.0,92,0.0,44.0
0,2719,155.0,156,0.0,60.0
0,2720,59.0,59,0.0,36.0
0,2721,138.0,138,0.0,50.0
0,2722,142.0,142,0.0,60.0
0,2723,289.0,289,0.0,76.0
0,2724,67.0,67,0.0,40.0
0,2725,169.0,169,0.0,54.0
0,2726,104.0,105,0.0,48.0
0,2727,100.0,100,0.0,48.0
0,2728,100.0,99,0.0,52.0
0,2729,148.0,149,0.0,56.0
0,2730,162.0,163,0.0,66.0
0,2731,109.0,109,0.0,48.0
0,2732,100.0,100,0.0,46.0
0,2733,109.0,110,0.0,46.0
0,2734,106.0,105,0.0,52.0
0,2735,111.0,110,0.0,44.0
0,2736,137.0,136,0.0,54.0
0,2737,50.0,49,0.0,34.0
0,2738,58.0,59,0.0,40.0
0,2739,131.0,131,0.0,54.0
0,2740,88.0,89,0.0,42.0
0,2741,201.0,200,0.0,62.0
0,2742,130.0,130,0.0,54.0
0,2743,310.0,311,0.0,84.0
0,2744,60.0,58,0.0,40.0
0,2745,304.0,304,0.0,76.0
0,2746,132.0,133,0.0,54.0
0,2747,170.0,169,0.0,58.0
0,2748,129.0,129,0.0,50.0
